"","Point","Site","Abund2012","Abund2013","Abund2014","BRWA","BWWA","GWWA_23","VERMIVORA SP","GWWA","Diff23_12","Diff23_13","Diff23_14","diff","Diff"
"1","AbdRoyWit.01","AbdRoyWit",0,0,0,NA,NA,1,NA,1,1,1,1,1,1
"2","AbdRoyWit.02","AbdRoyWit",1,2,1,NA,1,1,NA,1,0,-1,0,0,0
"3","AbdRoyWit.03","AbdRoyWit",2,0,1,NA,NA,0,NA,0,-2,0,-1,-1,-1
"4","AbdRoyWit.04","AbdRoyWit",2,1,1,NA,1,1,NA,1,-1,0,0,0,0
"5","AbdRoyWit.05","AbdRoyWit",1,1,0,NA,NA,1,NA,1,0,0,1,1,1
"6","AbdRoyWit.06","AbdRoyWit",2,1,1,NA,NA,2,NA,2,0,1,1,1,1
"7","AbdRoyWit.07","AbdRoyWit",2,0,1,NA,NA,1,NA,1,-1,1,0,0,0
"8","AbdRoyWit.08","AbdRoyWit",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"9","AbdRoyWit.09","AbdRoyWit",2,1,1,NA,NA,2,NA,2,0,1,1,1,1
"10","AbdRoyWit.10","AbdRoyWit",1,1,2,NA,NA,0,NA,0,-1,-1,-2,-2,-2
"11","Banks1.01","Banks",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"12","Banks2.01","Banks",1,1,1,NA,NA,0,NA,0,-1,-1,-1,-1,-1
"13","Banks2.02","Banks",NA,NA,1,NA,NA,0,NA,0,NA,NA,-1,-1,-1
"14","Banks3.01","Banks",1,0,1,NA,NA,0,NA,0,-1,0,-1,-1,-1
"15","Bird1.01","Bird",0,0,NA,NA,NA,0,NA,0,0,0,NA,0,0
"16","Bird2.01","Bird",0,0,1,NA,NA,1,NA,1,1,1,0,0,0
"17","Bird2.02","Bird",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"18","Bird3.01","Bird",1,0,1,NA,NA,0,NA,0,-1,0,-1,-1,-1
"19","Bird3.02","Bird",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"20","Bird3.03","Bird",1,2,1,NA,NA,1,NA,1,0,-1,0,0,0
"21","Bird3.04","Bird",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"22","Bird3.05","Bird",NA,NA,1,NA,NA,0,NA,0,NA,NA,-1,-1,-1
"23","CFJ.01","CFJ",0,0,1,NA,NA,1,NA,1,1,1,0,0,0
"24","CFJ.02","CFJ",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"25","CFJ.03","CFJ",1,1,1,1,NA,1,NA,1,0,0,0,0,0
"26","CFJ.04","CFJ",1,2,0,NA,NA,1,NA,1,0,-1,1,1,1
"27","CFJ.05","CFJ",1,1,1,NA,NA,2,NA,2,1,1,1,1,1
"28","CFJ.06","CFJ",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"29","CFJ.07","CFJ",1,0,1,NA,NA,1,NA,1,0,1,0,0,0
"30","CFJ.08","CFJ",0,2,0,NA,NA,0,NA,0,0,-2,0,0,0
"31","CFJ.09","CFJ",1,0,1,NA,NA,1,NA,1,0,1,0,0,0
"32","CFJ.10","CFJ",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"33","CFJ.11","CFJ",NA,NA,1,NA,NA,2,NA,2,NA,NA,1,1,1
"34","CFJ.12","CFJ",NA,NA,1,NA,NA,2,NA,2,NA,NA,1,1,1
"35","CFJ.13","CFJ",NA,NA,1,NA,NA,1,NA,1,NA,NA,0,0,0
"36","Eager.01","Eager",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"37","Eager.02","Eager",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"38","Eager.03","Eager",0,0,0,NA,NA,1,NA,1,1,1,1,1,1
"39","Eager.04","Eager",NA,NA,1,NA,NA,0,NA,0,NA,NA,-1,-1,-1
"40","Eager.05","Eager",NA,NA,1,NA,NA,1,NA,1,NA,NA,0,0,0
"41","Eager.06","Eager",NA,NA,0,NA,1,1,NA,1,NA,NA,1,1,1
"42","Eager.07","Eager",NA,NA,1,NA,1,1,NA,1,NA,NA,0,0,0
"43","Eager.08","Eager",NA,NA,2,NA,1,2,NA,2,NA,NA,0,0,0
"44","Eager.09","Eager",NA,NA,1,NA,1,2,NA,2,NA,NA,1,1,1
"45","Eager.10","Eager",NA,NA,2,NA,NA,3,NA,3,NA,NA,1,1,1
"46","Eager.11","Eager",NA,NA,1,1,NA,2,NA,2,NA,NA,1,1,1
"47","Elliot.01","Elliot",1,1,0,NA,NA,1,NA,1,0,0,1,1,1
"48","Elliot.02","Elliot",0,1,1,NA,NA,2,NA,2,2,1,1,1,1
"49","Elliot.03","Elliot",NA,NA,1,NA,NA,0,NA,0,NA,NA,-1,-1,-1
"50","Elliot.04","Elliot",NA,NA,1,NA,NA,0,NA,0,NA,NA,-1,-1,-1
"51","Elliot.05","Elliot",NA,NA,1,NA,NA,0,NA,0,NA,NA,-1,-1,-1
"52","Elliot.06","Elliot",NA,NA,1,NA,NA,1,NA,1,NA,NA,0,0,0
"53","Elliot.07","Elliot",NA,NA,0,NA,NA,0,NA,0,NA,NA,0,0,0
"54","Elliot.08","Elliot",NA,NA,1,NA,NA,0,NA,0,NA,NA,-1,-1,-1
"55","Elliot.09","Elliot",NA,NA,1,NA,NA,1,NA,1,NA,NA,0,0,0
"56","Elliot.10","Elliot",NA,NA,1,NA,NA,0,NA,0,NA,NA,-1,-1,-1
"57","Elliot.11","Elliot",NA,NA,0,NA,NA,0,NA,0,NA,NA,0,0,0
"58","Elliot.12","Elliot",NA,NA,1,NA,NA,0,NA,0,NA,NA,-1,-1,-1
"59","Gary.01","Gary",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"60","Gary.02","Gary",0,1,0,NA,NA,0,NA,0,0,-1,0,0,0
"61","Gary.03","Gary",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"62","Gary.04","Gary",NA,NA,0,NA,NA,0,NA,0,NA,NA,0,0,0
"63","Hull.09","Hull",0,0,1,NA,NA,0,NA,0,0,0,-1,-1,-1
"64","Hunter.01","Hunter",1,1,1,NA,NA,0,NA,0,-1,-1,-1,-1,-1
"65","Hunter.02","Hunter",2,1,1,NA,NA,2,NA,2,0,1,1,1,1
"66","Hunter.03","Hunter",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"67","Kiser.01","Kiser",0,1,0,NA,NA,1,NA,1,1,0,1,1,1
"68","Kiser.02","Kiser",0,1,0,NA,NA,0,NA,0,0,-1,0,0,0
"69","Lyons.02","Lyons",0,1,1,NA,NA,1,NA,1,1,0,0,0,0
"70","MacKenzie.01","MacKenzie",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"71","MacKenzie.02","MacKenzie",1,0,2,NA,NA,0,NA,0,-1,0,-2,-2,-2
"72","MacKenzie.03","MacKenzie",0,0,1,NA,NA,0,NA,0,0,0,-1,-1,-1
"73","Mullenax1.01","Mullenax",1,0,0,NA,NA,0,NA,0,-1,0,0,0,0
"74","Mullenax1.02","Mullenax",1,1,1,NA,NA,2,NA,2,1,1,1,1,1
"75","Mullenax1.03","Mullenax",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"76","Mullenax2.01","Mullenax",1,1,0,NA,NA,1,NA,1,0,0,1,1,1
"77","Newlon.01","Mustoe",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"78","Newlon.02","Newlon",1,0,0,NA,NA,1,NA,1,0,1,1,1,1
"79","ObryanColaw.01","Bramble Hill",1,1,1,NA,NA,0,NA,0,-1,-1,-1,-1,-1
"80","ObryanColaw.02","Bramble Hill",0,1,1,NA,NA,1,NA,1,1,0,0,0,0
"81","ObryanColaw.03","Bramble Hill",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"82","ObryanColaw.04","Bramble Hill",0,1,0,1,NA,0,NA,0,0,-1,0,0,0
"83","Ricketts.01","Ricketts",1,1,1,NA,NA,0,NA,0,-1,-1,-1,-1,-1
"84","Ricketts.02","Ricketts",1,1,0,NA,NA,0,NA,0,-1,-1,0,0,0
"85","Ricketts.03","Ricketts",2,1,1,NA,NA,0,NA,0,-2,-1,-1,-1,-1
"86","Robertson1.01","Robertson",1,1,2,NA,NA,0,NA,0,-1,-1,-2,-2,-2
"87","Robertson1.02","Robertson",1,2,1,1,NA,1,NA,1,0,-1,0,0,0
"88","Robertson1.03","Robertson",0,2,0,NA,1,1,NA,1,1,-1,1,1,1
"89","Robertson1.04","Robertson",0,1,0,NA,NA,1,NA,1,1,0,1,1,1
"90","Robertson1.05","Robertson",1,1,1,NA,NA,2,NA,2,1,1,1,1,1
"91","Robertson1.06","Robertson",1,1,0,NA,NA,2,NA,2,1,1,2,2,2
"92","Robertson1.07","Robertson",NA,NA,1,NA,1,2,1,2,NA,NA,1,1,1
"93","Robertson2.01","Robertson",1,1,0,NA,NA,1,NA,1,0,0,1,1,1
"94","Robertson2.02","Robertson",2,1,1,NA,NA,1,NA,1,-1,0,0,0,0
"95","Robertson2.03","Robertson",NA,NA,2,NA,NA,1,NA,1,NA,NA,-1,-1,-1
"96","Robertson2.04","Robertson",NA,NA,1,NA,NA,0,NA,0,NA,NA,-1,-1,-1
"97","Robertson2.05","Robertson",NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"98","Robertson2.06","Robertson",NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA
"99","Sedge.01","Sedge",1,0,1,NA,NA,0,NA,0,-1,0,-1,-1,-1
"100","Sedge.02","Sedge",1,1,0,NA,NA,1,NA,1,0,0,1,1,1
"101","Sedge.03","Sedge",1,0,1,NA,NA,1,NA,1,0,1,0,0,0
"102","Simmons.01","Simmons",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"103","Simpson.01","Simpson",0,0,1,NA,NA,0,NA,0,0,0,-1,-1,-1
"104","Simpson.02","Simpson",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"105","Simpson.03","Simpson",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"106","Simpson.04","Simpson",1,0,1,NA,NA,1,NA,1,0,1,0,0,0
"107","Simpson.05","Simpson",1,0,0,NA,NA,0,NA,0,-1,0,0,0,0
"108","Simpson.06","Simpson",1,0,0,NA,NA,0,NA,0,-1,0,0,0,0
"109","Smith1.01","Smith",1,1,0,1,NA,1,NA,1,0,0,1,1,1
"110","Smith1.02","Smith",1,1,3,1,NA,1,NA,1,0,0,-2,-2,-2
"111","Smith1.03","Smith",2,1,2,1,NA,0,NA,0,-2,-1,-2,-2,-2
"112","Smith1.04","Smith",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"113","Smith1.05","Smith",0,1,1,NA,NA,2,NA,2,2,1,1,1,1
"114","Smith1.06","Smith",1,1,1,NA,NA,2,NA,2,1,1,1,1,1
"115","Smith2.01","Smith",1,1,1,NA,NA,0,NA,0,-1,-1,-1,-1,-1
"116","Smith2.02","Smith",1,1,1,NA,NA,0,NA,0,-1,-1,-1,-1,-1
"117","Smith2.05","Smith",1,1,1,NA,NA,1,NA,1,0,0,0,0,0
"118","Smith3.01","Smith",1,1,1,NA,NA,0,NA,0,-1,-1,-1,-1,-1
"119","Smith3.02","Smith",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"120","Smith3.03","Smith",1,1,1,NA,NA,0,NA,0,-1,-1,-1,-1,-1
"121","Smith3.04","Smith",1,0,1,NA,NA,2,NA,2,1,2,1,1,1
"122","Smith3.05","Smith",1,0,0,NA,NA,1,NA,1,0,1,1,1,1
"123","Smith3.06","Smith",0,0,0,NA,NA,1,NA,1,1,1,1,1,1
"124","Webb.01","Webb",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"125","Webb.02","Webb",0,0,0,NA,NA,0,NA,0,0,0,0,0,0
"126","Apgar.01","Apgar",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Brocke.01","Brocke",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Brocke.02","Brocke",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Brocke.03","Brocke",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Chapman.01","Chapman",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Chapman.02","Chapman",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Chapman.03","Chapman",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Chestnut.01","Chestnut",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Chestnut.02","Chestnut",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","CHIMNEY.01","Chimney Run",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","CHIMNEY.02","Chimney Run",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","CHIMNEY.03","Chimney Run",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","CHIMNEY.04","Chimney Run",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","CHIMNEY.05","Chimney Run",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","CHIMNEY.06","Chimney Run",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","CHIMNEY.07","Chimney Run",NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Conrad.01","Conrad",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Conrad.02","Conrad",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Cragnolin.01","Cragnolin",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Crooks.01","Crooks",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Crooks.02","Crooks",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Crummett.01","Crummett",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Crummett.02","Crummett",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Crummett.03","Crummett",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Crummett.04","Crummett",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Crummett.05","Crummett",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","East.01","East",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","East.02","East",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Fraustchi1.01","Frautchi",2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Fraustchi1.02","Frautchi",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Fraustchi2.01","Frautchi",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Fraustchi3.01","Frautchi",1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Freeman.01","Freeman",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Himot.01","Himot",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Himot.02","Himot",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Hull.01","Hull",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Hull.02","Hull",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Hull.03","Hull",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Hull.04","Hull",1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Hull.05","Hull",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Hull.06","Hull",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Hull.07","Hull",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Hull.08","Hull",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Karnes.01","Karnes",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Lewis.01","Lewis",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Lewis.02","Lewis",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","LittleEgypt.01","LittleEgypt",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","LittleEgypt.02","LittleEgypt",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","LittleEgypt.03","LittleEgypt",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","LittleEgypt.04","LittleEgypt",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
