Point Name,Occupied?,Grass,Forb <20cm,Forb>20cm,Shrub <1m,Shrub 1-2m,Sapling <2m,Sapling >2m,Canopy,Other,Forb <20cm #1,Forb<20cm #2,Forb <20cm #3,Forb >20cm #1,Forb>20cm #2,Forb >20cm #3,Shrub <1m #1,Shrub <1m #2,Shrub <1m #3,Shrub 1-2m #1,Shrub 1-2m #2,Shrub 1-2m#3,Sapling<2m #1,Sapling<2m #2,Sapling <2m #3,Sapling >2m #1,Sapling >2m #2,Sapling>2m #3,Canopy #1 ,Canopy #2,Canopy #3,Other #1,,Other #2 ,,Other #3,,Snags <10cm DBH,Snags >10cm DBH,Standing Water?,Distance to water (m),Water Type,Patch Clumpiness,Point Clumpiness,Distance to Forest (m) Edge,Patch Size  ,Notes
AbdRoyWit.01,,33,16,18,4,4,0,1,17,7,,,,Strawberry,Blackberry,Yarrow,Multiflora Rose,Blackberry,,Multiflora rose,Blackberry,,,,,Sugar maple,,,Black Birch,Hickory,,leaf litter,3,brush,4,,,0,0,no,,,,3,20,,
AbdRoyWit.02,yes,37,13,17,10,24,2,2,6,4,,,,Daisy,Goldenrod,Blackberry/Clover,Blackberry,Barberry,Multifora Rose,Blackberry,Barberry,Multiflora Rose,Hawthorne,,,Hickory,,,Hickory,,, brush,4,,,,,0,0,no,,,,3,15,,phlox very tall (>1m)
AbdRoyWit.03,yes,35,25,17,12,11,0,0,12,0,Alfalfa,Clover,Strawberry,Goldenrod,Yarrow,,Blackberry,Hawthorne,,Blackberry,,,,,,,,,Walnut,Hawthorne/Black Locust,Crabapple,,,,,,,0,0,no,,,,3,15,,no PICS
AbdRoyWit.04,,29,15,16,7,10,1,1,10,11,Yarrow,Strawberry,,Goldenrod,Clover/alfalfa,,Blackberry,Multiflora rose,,Blackberry,Multiflora Rose,,Hawthorne,,,Black Walnut,,,Sugar Maple,Hawthorne,,brush,7,rock,4,,,,,,,,,,,need snag/water/clump/forest info!,
Apgar 1-1,yes,28,9,29,9,14,0,6,5,1,,,,Goldenrod,phlox,,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,,,,Walnut,Hawthorne,Elm,Walnut,Cherry,,vine,1,,,,,0,0,yes,35,Stream,,3,25,,
Bandy 1-1,No,37,0,39,4,7,0,0,27,0,,,,Phlox,Blackberry,Strawberry,Blackberry,,,Blackberry,,,,,,,,,Cherry,Black Locust,Maple/Apple,,,,,,,0,1,No,,,2,2,10,,
Banks 1-1,no,38,33,17,10,3,0,0,29,42,Alfalfa,Yarrow,Strawberry,Alfalfa,Yarrow,,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,,,,,,,Oak,Maple,,leaf litter,33,rock,4,,,0,0,no,,,,2,12,,
Banks 2-1,yes,40,1,20,11,0,0,5,12,0,,,,Mint,Yarrow,Blackberry,Blueberry,Multiflora Rose,Hawthorne,,,,,,,Hawthorne,Pine,,Hawthorne,Walnut,Cherry,,,,,,,0,0,Yes,40,stream,,1,40,,
Banks 3-1,yes,39,3,30,14,6,0,1,12,3,,,,Phlox,Thistle,Milkweed,Blackberry,Multiflora Rose,pine,,,,,,,Pine,,,Black Locust,Pine,,bare,2,leaf litter,1,,,0,0,yes,50,Stream,,3,50,,
Baxley 1-1,no,24,21,15,4,23,0,0,39,16,Alfalfa,,,Alfalfa,,,Multiflora Rose,Blackberry,,Multiflora Rose,,,,,,,,,Maple,Black Locust,Walnut,bare,16,,,,,1,0,no,,,,3,0,,
Baxley 1-2,no,36,32,22,1,3,0,0,35,8,,,,Mint family,,,Multiflora Rose,,,,,,,,,,,,Walnut,Apple,Hickory,bare,4,leaf litter,4,,,1,0,no,,,,1,0,,
Bird1.01,no,23,0,21,16,21,0,1,11,0,,,,Clover,Blueberry,Yarrow,Blueberry,Multiflora Rose,,multiflora rose,Blueberry,,,,,Walnut,,,Oak,Hawthorne,Walnut,,,,,,,0,0,no,,,,3,15,,
Bird1.02,no,32,24,20,14,8,0,0,0,0,Clover,Yarrow,,Blackberry,Mint,Thistle,Blackberry,Blueberry,,Blackberry,Blueberry,elderberry,,,,Walnut,Hawthorne,,,,,,,,,,,0,0,no,,,,4,30,,
Bird2.01,no,24,5,19,15,15,1,3,14,10,Clover,Yarrow,Strawberry,Blackberry,Mint,Yarrow,Blueberry,Blackberry,Multifora Rose,Blackberry,Blueberry,Multiflora Rose,Hawthorne,,,Walnut,Cherry,,birch,Walnut,Cherry,leaf litter,6,dead wood,3,rock,1,0,0,no,,,,2,5,,
Bird2.02,no,39,31,23,12,5,0,0,16,15,Clover,Strawberry,Yarrow,Strawberry,Blackberry,,Blackberry,,,Blackberry,,,,,,,,,Cherry,Apple,,leaf litter,7,moss,5,dead wood,2,8,0,no,,,,1,0,,
Bird3.01,Yes,24,7,8,12,26,1,0,11,3,Clover,Mint,Yarrow,Mint,Thistle,Blackberry,Blackberry,Blueberry,Multifora Rose,Blackberry,Blueberry,Multiflora Rose,Black Locust,,,,,,Apple,Oak,Black Locust,rock,3,,,,,0,0,Yes,40,stream,,3,15,,
Bird3.02,yes,30,9,28,18,6,8,4,6,3,Clover,Yarrow,Strawberry,Blackberry,Goldenrod,Fern,Blueberry,Hawthorne,Blackberry,Hawthorne,Blueberry,Blackberry,Hawthorne,Walnut,Cherry,Hawthorne,Walnut,Cherry,Maple,fir,Cherry,bare,1,brush,1,leaf litter,1,0,0,no,,,,2,20,,
Bird3.03,yes,31,28,35,21,10,0,0,0,5,,,,Goldenrod,vines,,Blackberry,Blueberry,,Blackberry,Blueberry,elderberry,,,,Maple,Hawthorne,,Apple,Maple,,moss,4,bare,1,,,0,0,no,,,,3,35,,
Bird3.04,yes,34,9,22,15,10,1,2,4,2,Clover,Yarrow,,Mint,Blackberry,Thistle,Blackberry,Multiflora Rose,Blueberry,Blackberry,Multiflora Rose,,Hawthorne,,,Walnut,Hawthorne,Cherry,Apple,Hawthorne,Walnut,,,,,,,0,0,no,,,,3,60,,
Bird3.05,no,38,36,37,25,3,1,3,34,18,Clover,Yarrow,,Mint,Clover,,Blueberry,Hawthorne,Blackberry,Blueberry,Hawthorne,Blackberry,Hawthorne,,,Hawthorne,elm,Walnut,Walnut,Hawthorne,Cherry,moss,8,rock,4,"brush, leaf litter",6,0,0,Yes,25,stream,,1,5,,
Brocke 1-1,no,40,25,13,13,5,0,0,6,8,Alfalfa,Yarrow,,Alfalfa,Yarrow,,Blackberry,Blueberry,Hawthorne,Multiflora rose,Blackberry,Autumn Olive,,,,,,,Walnut,Hawthorne,,brush,8,,,,,0,0,yes,150,Stream,,2,150,,
Brocke 1-2,no,25,10,13,17,16,1,2,28,15,Alfalfa,,,Alfalfa,,,Multiflora Rose,Blackberry,Blueberry,,,,,,,,,,Oak ,Black Locust,Hickory ,brush,10,dead wood,4,moss,1,0,1,yes,50,Stream,,2,0,,
CFJ 2-1,no,35,9,25,10,5,1,2,10,9,,,,,,,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,Cherry,,,Cherry,,,Maple,Black Locust,,rock,8,leaf litter,2,,,0,0,no,,,,2,38,,
CFJ 3-1,,36,8,22,21,11,0,0,5,0,Yarrow,Alfalfa,,Goldenrod,Yarrow,Alfalfa,Blackberry,Multiflora Rose,,Blackberry,,,,,,,,,Cherry,,,,,,,,,0,0,no,,,,2,20,,
CFJ 3-2,yes,39,11,31,18,11,1,3,4,1,Yarrow,Alfalfa,,Goldenrod,Yarrow,Alfalfa,Blackberry,Multiflora Rose,,Blackberry,,,,,,Hawthorne,,,Hawthorne,,,vine,1,,,,,0,0,no,,,,3,40,,
CFJ 3-3,,30,9,31,10,11,0,3,21,17,Strawberry,Yarrow,,Fern,Yarrow,,Blackberry,Barberry,,Blackberry,,,,,,Walnut,,,Oak,Cherry,Hawthorne,leaf litter,11,vine,5,brush,1,0,0,no,,,,4,70,,
CFJ 3-4,yes,27,8,32,17,11,0,3,3,5,,,,Goldenrod,Strawberry,Yarrow,Blackberry,Multiflora Rose,Barberry,Blackberry,Multiflora Rose,Barberry,,,,Walnut,Hickory,,Black Locust,Walnut,Hickory,bare,2,leaf litter,2,vine,1,0,0,no,,,,4,3,,
CFJ 3-5,,29,12,28,7,10,1,0,15,5,Alfalfa,Yarrow,,Goldenrod,Alfalfa,Yarrow,Blackberry,,,,,,,,,,,,Black Locust,Hawthorne,Cherry,bare,5,,,,,0,0,no,,,,4,5,,
CFJ 3-6,no,30,25,20,10,10,0,6,11,13,Strawberry,Yarrow,Thistle,Yarrow,Thistle,,Blackberry,Multiflora Rose,,Blackberry,multiflora rose,,,,,Black Locust,,,Black Locust,Hawthorne,Cherry,moss,5,rock ,4,leaf litter,2,0,0,no,,,,3,5,,
CFJ 3-7,yes,30,17,23,10,3,0,0,18,15,Strawberry,Goldenrod,,Strawberry,Goldenrod,,Blackberry,Multiflora Rose,,Blackberry,multiflora rose,,,,,,,,Cherry,Black Locust,Ulmus,bare,11,leaf litter,4,,,0,0,no,,,,2,20,,
CFJ 3-8,,34,18,13,8,10,0,1,6,1,Clover,Yarrow,,Clover,Goldenrod,Thistle,Blackberry,Multiflora Rose,,Blackberry,multiflora rose,,,,,,,,Hawthorne,,,,,,,,,0,0,Yes,20,stream,,2,40,,
Chapman 1-1,no,16,10,16,19,4,0,5,20,15,Strawberry,Yarrow,,Yarrow,Strawberry,Blackberry,Blueberry,Blackberry,,Blueberry,Blackberry,,,,,Oak,,,Oak,Maple,Cedar,leaf litter,11,rock,3,brush,1,0,0,no,,,,2,25,,
Chapman 1-2,no,23,7,17,4,17,4,8,8,7,Strawberry,,,Blackberry,Yarrow,,Blackberry,Blueberry,,Blackberry,Blueberry,,Red Oak,,,Red Oak,,,Red Oak,,,leaf litter,7,,,,,0,0,no,,,,2,15,,"habitat very clumped, but with mowed path running through"
Chestnut 1-1,,40,20,21,13,5,0,0,0,4,Yarrow,Clover,,Goldenrod,Yarrow,,Blackberry,Multiflora Rose,,Blackberry,,,,,,,,,,,,rock,2,bare,1,,,0,0,no,,,1,1,79,,wetland borders pond
Chestnut 1-2,no,32,17,11,12,12,1,0,4,0,Alfalfa,Yarrow,,Daisy,Yarrow,Clover,Blackberry,,,Blackberry,,,Hawthorne,Walnut,,,,,Hawthorne,Walnut,,,,,,,,0,0,no,,,,2,45,,
Conrad 1-1,No,9,0,25,16,21,1,4,7,11,,,,Goldenrod,Mint,Strawberry,Blueberry,Multiflora Rose,,Blackberry,Multiflora Rose,,Maple,Hawthorne,,Maple,Oak,,Pine,,,Vine,5,water,4,rock,3,0,1,Yes,12,beaver wetland,,2,100,,
Conrad 1-1 ,no,20,5,23,13,10,1,0,27,3,,,,Jewel weed ,Skunk Cabbage,Fern,Blackberry,,,Blackberry,,,,,,,,,Pine,,,water,3,,,,,0,1,yes,2,beaver wetland,,4,30,,
Cragnolin 1-1,no,35,3,17,10,13,0,5,5,4,,,,,,,Blackberry,Multiflora Rose,,Blackberry,multiflora rose,,,,,Black Locust,Maple,,,,,dead wood,5,,,,,0,1,no,,,3,3,30,,
Crooks 1-1,No,17,18,3,18,25,0,0,21,3,,,,Phlox,Clover,,Other rose,Blackberry,,Other Rose,Blackberry,,,,,,,,Walnut,Hawthorne,Sycamore,Snag,,,,,,1,4,Yes,20,Stream,,4,10,,
Crooks 1-2,Yes ?,26,7,27,22,22,2,0,7,6,Goldenrod,Clover,,Phlox,Goldenrod?,,Other rose,Blackberry,Barberry,Other rose,Blackberry,Barberry,Hawthorne,Black Locust,,,,,Walnut,Hawthorne,Black Locust,Snag,,Dead brush,,,,4,20,Yes,35,Wetland and pond,,3,20,,need distance to forest edge
Crummet 2-1,yes,35,7,20,20,7,0,2,20,7,,,,Goldenrod,Yarrow,,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,,,,Black Locust,,,Maple,Hickory,Black Locust,leaf litter,3,rock,3,vine,1,0,0,no,,,,4,2,,
Crummet 4-1,,37,11,18,12,13,1,5,7,3,,,,Goldenrod,Alfalfa,,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,,,,,,,Black Cherry,Maple,,leaf litter,1,bare,2,,,0,0,yes,30,stream,,3,10,,
Crummett 1-1,,35,2,33,20,19,0,0,7,4,,,,Goldenrod,Thistle,Clover,Blackberry,Blueberry,Multifora Rose,Blackberry,Blueberry,Multiflora Rose,,,,,,,Maple,,,leaf litter,3,vine,1,,,0,0,no,,,,3,20,,
Crummett 3-1,,33,17,26,10,6,0,6,28,18,,,,Goldenrod,Alfalfa,,Blackberry,willow,Multifora Rose,Blackberry,willow,Multiflora Rose,,,,,,,Hickory,Maple,Cherry,leaf litter,16,bare,1,rock,1,0,0,no,,,,3,0,,
Crummett 4-2,,29,2,17,6,19,0,2,11,2,Alfalfa,,,Alfalfa,Thistle,,Blackberry,Multiflora Rose,Blueberry,Blackberry,Multiflora Rose,Blueberry,,,,Cherry,,,Black Locust,,,brush,1,bare,1,,,0,0,no,,,,2,45,,
Dray 1-1,no,31,4,30,15,1,2,0,10,9,heart shaped,Yarrow,,Yarrow,Mint,,Blackberry,,,Blackberry,,,Black Locust,Hawthorne,,,,,Black Locust,Cherry,Maple,brush,4,bare,4,leaf litter,1,0,0,no,,,,1,20,,
Eager.01,,37,23,10,4,8,2,1,1,6,Clover,Strawberry,,,,,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,Cherry,,,Cherry,,,Cherry,,,rock,3,moss,3,,,0,0,no,,,1,1,30,,
Eager.03,yes,32,1,5,10,11,0,0,2,0,Yarrow,,,Yarrow,Goldenrod,,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,,,,,,,Cherry,,,,,,,,,0,0,no,,,,3,,,
Eager.02,No,28,14,10,11,12,1,4,11,14,Clover,Alfalfa,,Alfalfa,Clover,Yarrow,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,Hawthorne,,,Walnut,Hawthorne,Cherry,Maple,Cherry,,rock,8,leaf litter,6,,,0,0,Yes,20,stream,,2,5,,
Eager 3-1,no,30,17,12,11,8,1,1,13,5,Clover,Yarrow,,Clover,Yarrow,,Blackberry,Multiflora Rose,Barberry,Blackberry,Multiflora Rose,Barberry,Walnut,,,Hawthorne,,,Maple,Hawthorne,,rock,4,vine,1,,,0,0,Yes,15,stream,,3,21,,
East 1-1,no,35,4,17,10,9,0,9,9,0,Yarrow,Blackberry,,Yarrow,Blackberry,,Blackberry,Barberry,,Blackberry,barberry,Autumn Olive,,,,Black Locust,,,Black Locust,Cherry,,,,,,,,0,0,no,,,,4,5,,
East 1-2,,34,15,20,5,3,4,0,8,6,Strawberry,Yarrow,,Yarrow,Goldenrod,,Blackberry,Mountain Laurel,,Blackberry,mountain Laurel,,Cedar,,,,,,Cedar,Hickory,Maple ,brush,3,rock,2,leaf litter,1,0,0,no,,,,4,,,
Elliot.01,,26,6,19,10,14,2,2,10,9,Mint ,Yarrow,Strawberry,Mint,Yarrow,,Multiflora Rose,Blackberry,Blueberry,Multiflora Rose,Blackberry,Blueberry,Hawthorne,Maple,,Hawthorne,Maple,,Oak,Hawthorne,,brush,7,leaf litter,1,snag,1,0,1,no,,,3,3,8,,
Elliot.02,no,38,2,26,13,10,0,0,0,1,Creeping Charlie,,,aster,fern,Goldenrod,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,,,,,,,,,,rock,1,,,,,0,0,no,,,,2,40,,
Fraustchi 1-1,yes,25,14,7,9,19,0,5,1,0,Alfalfa,Yarrow,,Alfalfa,Yarrow,,Blackberry,Hawthorne,,Blackberry,Hawthorne,,,,,,,,Black Locust,Hawthorne,,,,,,,,0,0,no,,,,3,35,,
Fraustchi 1-2,yes,39,17,12,25,4,1,4,6,2,,,,Goldenrod,Blackberry,,Blackberry,Hawthorne,,Blackberry,,,,,,Hawthorne,,,Hawthorne,Maple,,,,,,,,0,0,no,,,,1,15,,
Fraustchi 2-1,No,36,14,29,11,9,0,1,10,5,,,,Goldenrod,Blackberry,Yarrow,Blackberry,Barberry,Multifora Rose,Blackberry,Barberry,Multiflora Rose,,,,Hawthorne,,,Maple,Red Oak,Cherry,leaf litter,,Snag,,,,0,1,No,,,,3,20,,
Fraustchi 3-1,Yes,39,17,35,7,3,0,2,6,1,Mint ,Yarrow,,Mint,Blackberry,Goldenrod/Yarrow,Blackberry,,,Blackberry,Autumn Olive,,,,,Black Locust,Cherry,,Cherry,Black Locust,,Vine,,,,,,0,0,No,,,,2,15,,
Freeman 1-1,No,31,17,19,3,10,2,0,5,3,,,,Goldenrod,Fern,,Mountain Laurel,Blueberry,,Mountain Laurel,Blueberry,,Pine,,,,,,Maple,,,Moss,1,Snag,1,Water,1,0,1,Yes,5,beaver wetland,,3,20,,
Gary.01,,23,2,28,7,17,1,4,14,3,,,,Goldenrod,Fern,,Mountain Laurel,willow,Blackberry,Mountain Laurel,willow,Blackberry,,,,Cherry,,,Maple,alder,,brush,1,leaf litter,1,water,1,0,2,yes,,stream,,3,20,,nearest forest edge is pine
Gary.03,no,40,12,24,9,4,0,1,18,1,Yarrow,,,Goldenrod,,,,,,Blackberry,Multiflora Rose,,Maple,,,,,,Cherry,Maple,,leaf litter,1,,,,,0,0,yes,40,stream,,2,70,,
Gary 1-3,,25,6,23,14,18,4,0,10,7,,,,Goldenrod,Fern,,mountain Laurel,willow,Blackberry,Mountain Laurel,willow,Blackberry,Cherry,witch hazel,,,,,Maple,Cherry,,water,3,leaf litter,2,bare,2,0,0,Yes,3,stream,,4,0,,
Himot 1-2,no,9,12,10,7,18,0,0,0,23,Alfalfa,Blackberry,,Lamb's Ear,goldenrod-like,,Blackberry,,,Blackberry,,,,,,,,,,,,dirt,16,rock,6,brush,1,0,0,no,,,,4,30,,
Hull 1-1,Yes,24,5,17,6,14,0,4,28,5,Mint ,,,Mint,,,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,,,,Hawthorne,,,Black Locust,,,Dirt,,dead wood,,,,0,0,No,,,,2,15,,Need pictures
Hull 1-2,Yes,40,4,30,15,5,0,2,7,0,,,,Goldenrod,Yarrow,,Blackberry,Hawthorne,Multifora Rose,Blackberry,,,,,,Hawthorne,,,Hawthorne,,,,,,,,,0,0,Yes,25,Stream,,1,40,,
Hull 1-3,Yes,36,9,23,13,12,0,0,20,0,,,,Yarrow,Mint,Alfalfa,Blackberry,Blueberry,,Blackberry,Blueberry,Multiflora Rose,,,,,,,Hawthorne,,,,,,,,,0,0,No,,,,3,5,,need pictures
Hull 1-4,Yes,37,3,31,10,9,0,8,2,0,Yarrow,,,Goldenrod,Yarrow,,Blueberry,Blackberry,,Blueberry,Blackberry,Hawthorne,,,,Hawthorne,,,Hawthorne,,,,,,,,,0,0,No,,,,2,35,,
Hull 1-5,,37,3,31,10,9,0,8,2,0,Yarrow,,,Goldenrod,Yarrow,,Blueberry,Blackberry,,Blueberry,Blackberry,Hawthorne,,,,Hawthorne,,,Hawthorne,,,,,,,,,0,0,no,,,,2,35,,
Hull 1-6,No,40,5,27,15,13,0,7,2,0,,,,Yarrow,,,Blackberry,Hawthorne,,,,,,,,Hawthorne,,,Hawthorne,,,,,,,,,0,0,No,,,,1,,,
Hull 1-7,Yes,29,,24,20,9,0,14,3,1,,,,Goldenrod,Yarrow,,Blackberry,Blueberry,Hawthorne,Blackberry,Blueberry,Hawthorne,,,,,,,,,,Rock,,,,,,,,,,,,,,,
Hull 1-8,No,33,6,19,14,9,0,2,10,0,,,,Mustard Parsley?,Clover,Blackberry,Blackberry,,,Blackberry,,,,,,Hawthorne,,,Hawthorne,,,,,,,,,,1,No,,,,3,,,
Hull.09,No,35,,19,15,15,0,0,0,0,,,,Thistle,Mint,,Blackberry,Multiflora Rose,,Blackberry,,,,,,,,,,,,,,,,,,0,0,No,,,,4,45,,
Hunter 1-1 ,yes,34,1,4,7,18,0,0,6,0,Thistle,,,Thistle,,,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,,,,,,,Black Locust,,,,,,,,,0,0,no,,,,2,70,,
Hunter 1-2,,33,0,7,13,12,3,0,11,0,,,,dog's bane,Mint,Yarrow,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,,Black Locust,Cherry,,,,,Black Locust,Autumn Olive,Apple,,,,,,,0,0,no,,,1,2,60,,
Karnes 1-1,no,21,6,22,9,4,0,8,12,17,Blackberry,Yarrow,Strawberry,Goldenrod,Yarrow,,Blackberry,,,Blackberry,,,,,,Hawthorne,,,Hawthorne,,,rock,9,leaf litter,8,,,0,1,no,,,2,2,0,,
Kiser 1-1,,27,6,17,18,11,2,4,0,3,,,,,,,Blueberry,Blackberry,Barberry,barberry,Blueberry,Blackberry,Hawthorne,Black Locust,Cherry,Maple,Black Locust,,,,,rock,3,,,,,0,0,no,,,,1,25,,
Kiser 1-2,no,37,0,14,26,21,0,1,3,2,,,,Blackberry,Mint,creeping charlie,Barberry,Blackberry,Multifora Rose,barberry,Blackberry,Hawthorne,Hawthorne,Black Locust,,Black Locust,Hawthorne,Maple,Black Locust,Hickory,,rock,2,,,,,0,0,no,,,,2,20,,
Lewis 1-1,no,38,8,12,12,15,0,0,9,0,,,,Blackberry,multiflora rose,Yarrow,Blackberry,Multiflora Rose,Barberry,Blackberry,Multiflora Rose,,,,,,,,Maple,Hickory,,,,,,,,0,0,no,,,,3,20,,
Lewis 1-2,no,39,18,25,5,4,0,0,7,7,Alfalfa,Strawberry,Yarrow,Clover,Thistle,Yarrow,Blackberry,,,,,,,,,,,,Hickory,Maple,Walnut,leaf litter,5,rock,2,,,0,0,no,,,,3,25,,Notes
Lyons 1-1,yes,30,7,21,15,8,0,0,13,4,Yarrow,,,Yarrow,May Apple,PI,Blackberry,Blueberry,Autumn Olive,Blackberry,Blueberry,Autumn Olive,,,,Black Locust,,,Black Locust,,,leaf litter,4,,,,,0,1,no,,,,4,0,,dry stream bed 20m to south
Lyons 1-2/2-1,no?,30,5,26,11,3,0,3,17,2,Strawberry,Yarrow,,Yarrow,Blackberry,,Blackberry,Multiflora Rose,,Blackberry,Multiflora Rose,Autumn Olive,,,,Cherry,,,Black Locust,Cherry,,dead wood,2,,,,,0,2,no,,,,3,55,,"point between 2 forest edges, survey done along edge (not by cardinal points)"
Mackenzie.01,no,34,28,16,8,7,0,1,33,12,Strawberry,Clover,,Goldenrod,Blackberry,Clover,Blackberry,,,Blackberry,,,,,,Cherry,,,Black Locust,Oak,,leaf litter,5,rock,5,dead wood,2,1,2,no,,,,3,20,,
